Method,Episode,Return,Cost,Cumulative Cost,Epsilon,Competence_Rho
ASM-Linear,74,-1.42,0.0,3477.0,0.104,0.316
ASM-Linear,75,-1.99,0.0,3477.0,0.106,0.3
ASM-Linear,76,-0.6,0.0,3477.0,0.109,0.285
ASM-Linear,77,-0.72,119.0,3596.0,0.111,0.271
ASM-Linear,78,0.96,59.0,3655.0,0.113,0.257
ASM-Linear,79,0.07,0.0,3655.0,0.115,0.294
ASM-Linear,80,-1.73,0.0,3655.0,0.118,0.28
ASM-Linear,81,-1.47,0.0,3655.0,0.12,0.266
ASM-Linear,82,-0.85,0.0,3655.0,0.122,0.252
ASM-Linear,83,-2.37,0.0,3655.0,0.124,0.24
ASM-Linear,84,-0.19,0.0,3655.0,0.127,0.228
ASM-Linear,85,-1.31,0.0,3655.0,0.129,0.216
ASM-Linear,86,-0.01,131.0,3786.0,0.131,0.205
ASM-Linear,87,-2.28,65.0,3851.0,0.133,0.195
ASM-Linear,88,-0.34,0.0,3851.0,0.136,0.185
ASM-Linear,89,0.49,68.0,3919.0,0.138,0.176
ASM-Linear,90,-0.63,0.0,3919.0,0.14,0.167
ASM-Linear,91,-1.31,0.0,3919.0,0.142,0.159
ASM-Linear,92,-0.65,0.0,3919.0,0.145,0.151
ASM-Linear,93,0.02,462.0,4381.0,0.147,0.143
ASM-Linear,94,0.44,16.0,4397.0,0.149,0.136
ASM-Linear,95,-1.02,0.0,4397.0,0.151,0.129
ASM-Linear,96,0.53,24.0,4421.0,0.154,0.123
ASM-Linear,97,-1.62,0.0,4421.0,0.156,0.117
ASM-Linear,98,0.82,0.0,4421.0,0.158,0.161
ASM-Linear,99,0.79,221.0,4642.0,0.16,0.153
ASM-Linear,100,-0.14,0.0,4642.0,0.163,0.145
ASM-Linear,101,-0.53,0.0,4642.0,0.165,0.138
ASM-Linear,102,-0.44,0.0,4642.0,0.167,0.131
ASM-Linear,103,0.29,0.0,4642.0,0.169,0.175
ASM-Linear,104,-1.01,0.0,4642.0,0.172,0.166
ASM-Linear,105,-2.11,0.0,4642.0,0.174,0.158
ASM-Linear,106,0.15,0.0,4642.0,0.176,0.2
ASM-Linear,107,0.64,0.0,4642.0,0.178,0.24
ASM-Linear,108,-0.04,0.0,4642.0,0.18,0.228
ASM-Linear,109,-0.82,53.0,4695.0,0.183,0.216
ASM-Linear,110,-0.2,0.0,4695.0,0.185,0.206
ASM-Linear,111,-0.45,0.0,4695.0,0.187,0.195
ASM-Linear,112,0.36,0.0,4695.0,0.19,0.235
ASM-Linear,113,-0.13,0.0,4695.0,0.192,0.224
ASM-Linear,114,0.34,272.0,4967.0,0.194,0.213
ASM-Linear,115,-0.52,0.0,4967.0,0.196,0.202
ASM-Linear,116,0.6,177.0,5144.0,0.199,0.192
ASM-Linear,117,-0.56,8.0,5152.0,0.201,0.182
ASM-Linear,118,-0.61,0.0,5152.0,0.203,0.173
ASM-Linear,119,-1.67,0.0,5152.0,0.205,0.164
ASM-Linear,120,2.15,0.0,5152.0,0.208,0.206
ASM-Linear,121,0.16,20.0,5172.0,0.21,0.196
ASM-Linear,122,-1.19,0.0,5172.0,0.212,0.186
ASM-Linear,123,-0.85,44.0,5216.0,0.214,0.177
ASM-Linear,124,1.11,173.0,5389.0,0.217,0.168
ASM-Linear,125,0.89,83.0,5472.0,0.219,0.16
ASM-Linear,126,-1.25,0.0,5472.0,0.221,0.152
ASM-Linear,127,-0.34,0.0,5472.0,0.223,0.144
ASM-Linear,128,0.04,0.0,5472.0,0.226,0.187
ASM-Linear,129,-0.18,0.0,5472.0,0.228,0.177
ASM-Linear,130,-0.79,0.0,5472.0,0.23,0.169
ASM-Linear,131,0.49,0.0,5472.0,0.232,0.21
ASM-Linear,132,0.78,0.0,5472.0,0.234,0.25
ASM-Linear,133,-0.38,59.0,5531.0,0.237,0.237
ASM-Linear,134,-3.85,0.0,5531.0,0.239,0.225
ASM-Linear,135,-1.57,0.0,5531.0,0.241,0.214
ASM-Linear,136,-1.81,0.0,5531.0,0.243,0.203
ASM-Linear,137,0.22,30.0,5561.0,0.246,0.193
ASM-Linear,138,-1.62,0.0,5561.0,0.248,0.184
ASM-Linear,139,-1.14,42.0,5603.0,0.25,0.174
ASM-Linear,140,-1.07,0.0,5603.0,0.253,0.166
ASM-Linear,141,-0.43,0.0,5603.0,0.255,0.157
ASM-Linear,142,-0.73,0.0,5603.0,0.257,0.149
ASM-Linear,143,0.77,0.0,5603.0,0.259,0.192
ASM-Linear,144,0.21,0.0,5603.0,0.262,0.232
ASM-Linear,145,-0.95,181.0,5784.0,0.264,0.221
ASM-Linear,146,1.5,0.0,5784.0,0.266,0.26
ASM-Linear,147,0.2,374.0,6158.0,0.268,0.247
ASM-Linear,148,1.57,0.0,6158.0,0.271,0.284
ASM-Linear,149,0.59,0.0,6158.0,0.273,0.32
ASM-Linear,150,0.74,0.0,6158.0,0.275,0.354
ASM-Linear,151,-1.53,0.0,6158.0,0.277,0.336
ASM-Linear,152,0.1,0.0,6158.0,0.28,0.37
ASM-Linear,153,-1.51,0.0,6158.0,0.282,0.351
ASM-Linear,154,0.22,79.0,6237.0,0.284,0.334
ASM-Linear,155,-0.38,30.0,6267.0,0.286,0.317
ASM-Linear,156,-1.38,0.0,6267.0,0.289,0.301
ASM-Linear,157,-1.14,0.0,6267.0,0.291,0.286
ASM-Linear,158,-1.45,176.0,6443.0,0.293,0.272
ASM-Linear,159,0.19,151.0,6594.0,0.295,0.258
ASM-Linear,160,0.24,68.0,6662.0,0.298,0.245
ASM-Linear,161,0.38,0.0,6662.0,0.3,0.283
ASM-Linear,162,-0.71,0.0,6662.0,0.302,0.269
ASM-Linear,163,0.76,141.0,6803.0,0.304,0.255
ASM-Linear,164,0.71,120.0,6923.0,0.306,0.243
ASM-Linear,165,-1.25,0.0,6923.0,0.309,0.23
ASM-Linear,166,-0.08,0.0,6923.0,0.311,0.219
ASM-Linear,167,-1.3,46.0,6969.0,0.313,0.208
ASM-Linear,168,-0.65,0.0,6969.0,0.316,0.198
ASM-Linear,169,0.11,132.0,7101.0,0.318,0.188
ASM-Linear,170,2.18,0.0,7101.0,0.32,0.228
ASM-Linear,171,-1.6,82.0,7183.0,0.322,0.217
ASM-Linear,172,-0.82,0.0,7183.0,0.325,0.206
ASM-Linear,173,0.28,80.0,7263.0,0.327,0.196
ASM-Linear,174,0.81,0.0,7263.0,0.329,0.236
ASM-Linear,175,0.15,38.0,7301.0,0.331,0.224
ASM-Linear,176,-0.39,219.0,7520.0,0.334,0.213
ASM-Linear,177,-0.78,0.0,7520.0,0.336,0.202
ASM-Linear,178,0.93,0.0,7520.0,0.338,0.242
ASM-Linear,179,-0.58,0.0,7520.0,0.34,0.23
ASM-Linear,180,-3.48,0.0,7520.0,0.343,0.219
ASM-Linear,181,0.38,0.0,7520.0,0.345,0.258
ASM-Linear,182,-2.22,0.0,7520.0,0.347,0.245
ASM-Linear,183,-1.16,0.0,7520.0,0.349,0.233
ASM-Linear,184,-1.2,32.0,7552.0,0.352,0.221
ASM-Linear,185,-0.79,97.0,7649.0,0.354,0.21
ASM-Linear,186,-1.85,54.0,7703.0,0.356,0.199
ASM-Linear,187,-1.88,0.0,7703.0,0.358,0.189
ASM-Linear,188,0.67,0.0,7703.0,0.36,0.23
ASM-Linear,189,-0.49,0.0,7703.0,0.363,0.218
ASM-Linear,190,-0.03,0.0,7703.0,0.365,0.208
ASM-Linear,191,-2.16,22.0,7725.0,0.367,0.197
ASM-Linear,192,-0.09,0.0,7725.0,0.369,0.187
ASM-Linear,193,0.18,0.0,7725.0,0.372,0.228
ASM-Linear,194,0.24,0.0,7725.0,0.374,0.267
ASM-Linear,195,-2.9,0.0,7725.0,0.376,0.253
ASM-Linear,196,-0.25,0.0,7725.0,0.379,0.241
ASM-Linear,197,-0.43,0.0,7725.0,0.381,0.229
ASM-Linear,198,-0.81,420.0,8145.0,0.383,0.217
ASM-Linear,199,0.11,0.0,8145.0,0.385,0.256
ASM-Linear,200,-0.37,0.0,8145.0,0.388,0.243
ASM-Linear,201,-0.36,0.0,8145.0,0.39,0.231
ASM-Linear,202,1.44,0.0,8145.0,0.392,0.27
ASM-Linear,203,0.47,0.0,8145.0,0.394,0.306
ASM-Linear,204,0.18,0.0,8145.0,0.397,0.341
ASM-Linear,205,0.11,124.0,8269.0,0.399,0.324
ASM-Linear,206,-1.01,0.0,8269.0,0.401,0.308
ASM-Linear,207,-0.49,0.0,8269.0,0.403,0.292
ASM-Linear,208,-2.08,0.0,8269.0,0.406,0.278
ASM-Linear,209,0.83,0.0,8269.0,0.408,0.314
ASM-Linear,210,-0.16,0.0,8269.0,0.41,0.298
ASM-Linear,211,-1.23,51.0,8320.0,0.412,0.283
ASM-Linear,212,0.71,47.0,8367.0,0.415,0.269
ASM-Linear,213,-0.54,0.0,8367.0,0.417,0.256
ASM-Linear,214,0.87,0.0,8367.0,0.419,0.293
ASM-Linear,215,2.03,0.0,8367.0,0.421,0.328
ASM-Linear,216,1.49,0.0,8367.0,0.423,0.362
ASM-Linear,217,-0.79,0.0,8367.0,0.426,0.344
ASM-Linear,218,-0.82,0.0,8367.0,0.428,0.326
ASM-Linear,219,-2.22,120.0,8487.0,0.43,0.31
ASM-Linear,220,-0.3,0.0,8487.0,0.432,0.295
ASM-Linear,221,-0.57,0.0,8487.0,0.435,0.28
ASM-Linear,222,1.83,0.0,8487.0,0.437,0.316
ASM-Linear,223,-0.51,0.0,8487.0,0.439,0.3
ASM-Linear,224,0.15,0.0,8487.0,0.442,0.335
ASM-Linear,225,-3.33,0.0,8487.0,0.444,0.318
ASM-Linear,226,-0.35,0.0,8487.0,0.446,0.302
ASM-Linear,227,-0.07,0.0,8487.0,0.448,0.287
ASM-Linear,228,-0.19,0.0,8487.0,0.451,0.273
ASM-Linear,229,-2.07,107.0,8594.0,0.453,0.259
ASM-Linear,230,1.69,0.0,8594.0,0.455,0.296
ASM-Linear,231,0.18,0.0,8594.0,0.457,0.332
ASM-Linear,232,0.27,266.0,8860.0,0.46,0.315
ASM-Linear,233,0.61,0.0,8860.0,0.462,0.349
ASM-Linear,234,0.12,0.0,8860.0,0.464,0.382
ASM-Linear,235,0.44,0.0,8860.0,0.466,0.413
ASM-Linear,236,-0.96,0.0,8860.0,0.469,0.392
ASM-Linear,237,0.51,95.0,8955.0,0.471,0.372
ASM-Linear,238,-0.16,0.0,8955.0,0.473,0.354
ASM-Linear,239,-0.02,233.0,9188.0,0.475,0.336
ASM-Linear,240,-0.14,0.0,9188.0,0.477,0.319
ASM-Linear,241,-1.56,0.0,9188.0,0.48,0.303
ASM-Linear,242,-2.43,81.0,9269.0,0.482,0.288
ASM-Linear,243,-0.64,0.0,9269.0,0.484,0.274
ASM-Linear,244,1.15,0.0,9269.0,0.486,0.31
ASM-Linear,245,0.21,0.0,9269.0,0.489,0.345
ASM-Linear,246,0.44,0.0,9269.0,0.491,0.377
ASM-Linear,247,-0.3,0.0,9269.0,0.493,0.358
ASM-Linear,248,0.17,0.0,9269.0,0.495,0.391
ASM-Linear,249,-1.08,0.0,9269.0,0.498,0.371
ASM-Linear,250,-0.81,123.0,9392.0,0.5,0.352
ASM-Step,1,-0.13,0.0,0.0,0.05,0.0
ASM-Step,2,-1.26,0.0,0.0,0.05,0.0
ASM-Step,3,-0.91,0.0,0.0,0.05,0.0
ASM-Step,4,-0.13,0.0,0.0,0.05,0.0
ASM-Step,5,-0.1,72.0,72.0,0.05,0.0
ASM-Step,6,-0.77,0.0,72.0,0.05,0.0
ASM-Step,7,-0.17,0.0,72.0,0.05,0.0
ASM-Step,8,0.06,0.0,72.0,0.05,0.05
ASM-Step,9,-0.49,0.0,72.0,0.05,0.048
ASM-Step,10,-0.19,0.0,72.0,0.05,0.045
ASM-Step,11,-0.83,0.0,72.0,0.05,0.043
ASM-Step,12,-1.2,27.0,99.0,0.05,0.041
ASM-Step,13,0.3,0.0,99.0,0.05,0.089
ASM-Step,14,1.67,0.0,99.0,0.05,0.134
ASM-Step,15,-0.29,0.0,99.0,0.05,0.128
ASM-Step,16,-0.87,0.0,99.0,0.05,0.121
ASM-Step,17,1.39,0.0,99.0,0.05,0.165
ASM-Step,18,-0.2,0.0,99.0,0.05,0.157
ASM-Step,19,0.21,120.0,219.0,0.05,0.149
ASM-Step,20,-0.21,0.0,219.0,0.05,0.142
ASM-Step,21,-0.7,0.0,219.0,0.05,0.134
ASM-Step,22,-0.5,0.0,219.0,0.05,0.128
ASM-Step,23,0.38,0.0,219.0,0.05,0.171
ASM-Step,24,-0.33,0.0,219.0,0.05,0.163
ASM-Step,25,-1.08,0.0,219.0,0.05,0.155
ASM-Step,26,1.45,0.0,219.0,0.05,0.197
ASM-Step,27,0.2,0.0,219.0,0.05,0.237
ASM-Step,28,0.41,0.0,219.0,0.05,0.275
ASM-Step,29,0.67,0.0,219.0,0.05,0.311
ASM-Step,30,-0.85,0.0,219.0,0.05,0.296
ASM-Step,31,-1.94,0.0,219.0,0.05,0.281
ASM-Step,32,0.2,0.0,219.0,0.05,0.317
ASM-Step,33,-0.13,0.0,219.0,0.05,0.301
ASM-Step,34,-0.28,66.0,285.0,0.05,0.286
ASM-Step,35,0.38,0.0,285.0,0.05,0.322
ASM-Step,36,0.32,0.0,285.0,0.05,0.356
ASM-Step,37,1.38,47.0,332.0,0.05,0.338
ASM-Step,38,-0.19,25.0,357.0,0.05,0.321
ASM-Step,39,1.12,0.0,357.0,0.05,0.355
ASM-Step,40,-0.76,91.0,448.0,0.05,0.337
ASM-Step,41,0.51,115.0,563.0,0.05,0.32
ASM-Step,42,1.4,0.0,563.0,0.05,0.354
ASM-Step,43,0.44,0.0,563.0,0.05,0.387
ASM-Step,44,-1.87,0.0,563.0,0.05,0.367
ASM-Step,45,1.13,0.0,563.0,0.05,0.399
ASM-Step,46,-0.22,0.0,563.0,0.05,0.379
ASM-Step,47,0.43,0.0,563.0,0.05,0.41
ASM-Step,48,-0.0,0.0,563.0,0.05,0.39
ASM-Step,49,0.95,338.0,901.0,0.05,0.37
ASM-Step,50,-0.35,0.0,901.0,0.05,0.352
ASM-Step,51,0.29,316.0,1217.0,0.163,0.334
ASM-Step,52,0.41,82.0,1299.0,0.163,0.317
ASM-Step,53,0.13,0.0,1299.0,0.163,0.351
ASM-Step,54,0.33,262.0,1561.0,0.163,0.334
ASM-Step,55,-0.07,0.0,1561.0,0.163,0.317
ASM-Step,56,-0.65,0.0,1561.0,0.163,0.301
ASM-Step,57,-0.22,160.0,1721.0,0.163,0.286
ASM-Step,58,-1.02,0.0,1721.0,0.163,0.272
ASM-Step,59,0.08,0.0,1721.0,0.163,0.308
ASM-Step,60,-0.06,0.0,1721.0,0.163,0.293
ASM-Step,61,-0.11,58.0,1779.0,0.163,0.278
ASM-Step,62,-0.06,0.0,1779.0,0.163,0.264
ASM-Step,63,1.57,0.0,1779.0,0.163,0.301
ASM-Step,64,0.07,0.0,1779.0,0.163,0.336
ASM-Step,65,-0.5,0.0,1779.0,0.163,0.319
ASM-Step,66,-1.86,0.0,1779.0,0.163,0.303
ASM-Step,67,0.51,158.0,1937.0,0.163,0.288
ASM-Step,68,-1.17,0.0,1937.0,0.163,0.274
ASM-Step,69,0.9,0.0,1937.0,0.163,0.31
ASM-Step,70,-0.38,5.0,1942.0,0.163,0.295
ASM-Step,71,1.56,0.0,1942.0,0.163,0.33
ASM-Step,72,-1.96,0.0,1942.0,0.163,0.313
ASM-Step,73,2.4,0.0,1942.0,0.163,0.348
ASM-Step,74,1.3,0.0,1942.0,0.163,0.38
ASM-Step,75,0.27,0.0,1942.0,0.163,0.411
ASM-Step,76,0.07,53.0,1995.0,0.275,0.391
ASM-Step,77,0.63,0.0,1995.0,0.163,0.421
ASM-Step,78,0.04,0.0,1995.0,0.275,0.45
ASM-Step,79,-0.09,0.0,1995.0,0.275,0.428
ASM-Step,80,-0.18,0.0,1995.0,0.275,0.406
ASM-Step,81,-0.02,32.0,2027.0,0.275,0.386
ASM-Step,82,-0.87,0.0,2027.0,0.163,0.367
ASM-Step,83,0.38,0.0,2027.0,0.163,0.398
ASM-Step,84,0.36,0.0,2027.0,0.163,0.428
ASM-Step,85,0.18,0.0,2027.0,0.275,0.457
ASM-Step,86,0.08,0.0,2027.0,0.275,0.484
ASM-Step,87,0.49,0.0,2027.0,0.275,0.51
ASM-Step,88,0.55,0.0,2027.0,0.275,0.534
ASM-Step,89,-1.0,192.0,2219.0,0.275,0.508
ASM-Step,90,-0.39,0.0,2219.0,0.275,0.482
ASM-Step,91,-1.5,0.0,2219.0,0.275,0.458
ASM-Step,92,-0.05,0.0,2219.0,0.275,0.435
ASM-Step,93,-0.87,267.0,2486.0,0.275,0.414
ASM-Step,94,-0.74,0.0,2486.0,0.275,0.393
ASM-Step,95,1.28,0.0,2486.0,0.163,0.423
ASM-Step,96,-1.59,164.0,2650.0,0.275,0.402
ASM-Step,97,-1.39,237.0,2887.0,0.275,0.382
ASM-Step,98,-0.48,285.0,3172.0,0.163,0.363
ASM-Step,99,0.25,0.0,3172.0,0.163,0.395
ASM-Step,100,-0.09,0.0,3172.0,0.163,0.375
ASM-Step,101,-1.14,0.0,3172.0,0.163,0.356
ASM-Step,102,-2.04,0.0,3172.0,0.163,0.338
ASM-Step,103,0.16,0.0,3172.0,0.163,0.371
ASM-Step,104,0.49,60.0,3232.0,0.163,0.353
ASM-Step,105,-3.01,0.0,3232.0,0.163,0.335
ASM-Step,106,-1.46,0.0,3232.0,0.163,0.318
ASM-Step,107,0.41,0.0,3232.0,0.163,0.353
ASM-Step,108,0.64,146.0,3378.0,0.163,0.335
ASM-Step,109,0.15,0.0,3378.0,0.163,0.368
ASM-Step,110,-1.23,0.0,3378.0,0.163,0.35
ASM-Step,111,-0.2,0.0,3378.0,0.163,0.332
ASM-Step,112,0.29,88.0,3466.0,0.163,0.316
ASM-Step,113,-1.18,41.0,3507.0,0.163,0.3
ASM-Step,114,1.68,106.0,3613.0,0.163,0.285
ASM-Step,115,-0.76,0.0,3613.0,0.163,0.271
ASM-Step,116,-0.33,0.0,3613.0,0.163,0.257
ASM-Step,117,0.17,299.0,3912.0,0.163,0.244
ASM-Step,118,-0.09,0.0,3912.0,0.163,0.232
ASM-Step,119,-0.8,0.0,3912.0,0.163,0.22
ASM-Step,120,1.44,0.0,3912.0,0.163,0.259
ASM-Step,121,0.01,0.0,3912.0,0.163,0.296
ASM-Step,122,-1.22,0.0,3912.0,0.163,0.282
ASM-Step,123,-1.21,0.0,3912.0,0.163,0.268
ASM-Step,124,0.47,0.0,3912.0,0.163,0.304
ASM-Step,125,-0.21,0.0,3912.0,0.163,0.289
ASM-Step,126,-0.59,0.0,3912.0,0.163,0.275
ASM-Step,127,0.14,0.0,3912.0,0.163,0.311
ASM-Step,128,-0.41,0.0,3912.0,0.163,0.295
ASM-Step,129,0.66,0.0,3912.0,0.163,0.33
ASM-Step,130,-1.2,0.0,3912.0,0.163,0.314
ASM-Step,131,2.44,0.0,3912.0,0.163,0.348
ASM-Step,132,-0.98,0.0,3912.0,0.163,0.331
ASM-Step,133,-0.08,0.0,3912.0,0.163,0.314
ASM-Step,134,0.38,132.0,4044.0,0.163,0.299
ASM-Step,135,-0.44,0.0,4044.0,0.163,0.284
ASM-Step,136,-0.48,0.0,4044.0,0.163,0.269
ASM-Step,137,-0.34,0.0,4044.0,0.163,0.256
ASM-Step,138,0.29,0.0,4044.0,0.163,0.293
ASM-Step,139,0.37,0.0,4044.0,0.163,0.329
ASM-Step,140,-0.07,0.0,4044.0,0.163,0.312
ASM-Step,141,-0.66,0.0,4044.0,0.163,0.297
ASM-Step,142,0.51,0.0,4044.0,0.163,0.332
ASM-Step,143,-0.99,214.0,4258.0,0.163,0.315
ASM-Step,144,-1.24,0.0,4258.0,0.163,0.299
ASM-Step,145,0.42,0.0,4258.0,0.163,0.334
ASM-Step,146,1.56,101.0,4359.0,0.163,0.318
ASM-Step,147,-0.51,0.0,4359.0,0.163,0.302
ASM-Step,148,-1.1,76.0,4435.0,0.163,0.287
ASM-Step,149,-0.0,0.0,4435.0,0.163,0.272
ASM-Step,150,1.28,0.0,4435.0,0.163,0.309
ASM-Step,151,-0.6,370.0,4805.0,0.163,0.293
ASM-Step,152,-1.9,0.0,4805.0,0.163,0.279
ASM-Step,153,-0.03,0.0,4805.0,0.163,0.265
ASM-Step,154,0.07,105.0,4910.0,0.163,0.251
ASM-Step,155,-0.97,0.0,4910.0,0.163,0.239
ASM-Step,156,-0.48,102.0,5012.0,0.163,0.227
ASM-Step,157,-0.81,0.0,5012.0,0.163,0.216
ASM-Step,158,-1.6,0.0,5012.0,0.163,0.205
ASM-Step,159,-0.6,287.0,5299.0,0.163,0.195
ASM-Step,160,-0.7,0.0,5299.0,0.05,0.185
ASM-Step,161,-0.44,0.0,5299.0,0.05,0.176
ASM-Step,162,0.16,10.0,5309.0,0.05,0.167
ASM-Step,163,-1.02,0.0,5309.0,0.05,0.158
ASM-Step,164,0.49,0.0,5309.0,0.05,0.201
ASM-Step,165,-0.77,0.0,5309.0,0.163,0.191
ASM-Step,166,-0.53,48.0,5357.0,0.05,0.181
ASM-Step,167,-0.03,51.0,5408.0,0.05,0.172
ASM-Step,168,-0.97,23.0,5431.0,0.05,0.163
ASM-Step,169,-1.77,22.0,5453.0,0.05,0.155
ASM-Step,170,-0.75,0.0,5453.0,0.05,0.147
ASM-Step,171,-0.37,0.0,5453.0,0.05,0.14
ASM-Step,172,-1.1,0.0,5453.0,0.05,0.133
ASM-Step,173,-0.48,0.0,5453.0,0.05,0.126
ASM-Step,174,0.27,0.0,5453.0,0.05,0.17
ASM-Step,175,1.88,102.0,5555.0,0.05,0.162
ASM-Step,176,-1.55,0.0,5555.0,0.05,0.154
ASM-Step,177,-0.19,0.0,5555.0,0.05,0.146
ASM-Step,178,-0.56,156.0,5711.0,0.05,0.139
ASM-Step,179,0.2,61.0,5772.0,0.05,0.132
ASM-Step,180,0.11,0.0,5772.0,0.05,0.175
ASM-Step,181,-0.75,0.0,5772.0,0.05,0.166
ASM-Step,182,-0.09,42.0,5814.0,0.05,0.158
ASM-Step,183,-0.53,0.0,5814.0,0.05,0.15
ASM-Step,184,-0.48,0.0,5814.0,0.05,0.143
ASM-Step,185,0.13,0.0,5814.0,0.05,0.185
ASM-Step,186,1.45,0.0,5814.0,0.05,0.226
ASM-Step,187,0.11,193.0,6007.0,0.163,0.215
ASM-Step,188,-0.11,52.0,6059.0,0.163,0.204
ASM-Step,189,0.14,53.0,6112.0,0.163,0.194
ASM-Step,190,0.34,0.0,6112.0,0.05,0.234
ASM-Step,191,-0.14,0.0,6112.0,0.163,0.222
ASM-Step,192,-1.62,0.0,6112.0,0.163,0.211
ASM-Step,193,-0.61,0.0,6112.0,0.163,0.201
ASM-Step,194,0.14,0.0,6112.0,0.163,0.241
ASM-Step,195,0.54,0.0,6112.0,0.163,0.279
ASM-Step,196,-1.04,0.0,6112.0,0.163,0.265
ASM-Step,197,-0.33,263.0,6375.0,0.163,0.252
ASM-Step,198,-0.27,0.0,6375.0,0.163,0.239
ASM-Step,199,-1.02,0.0,6375.0,0.163,0.227
ASM-Step,200,-0.4,0.0,6375.0,0.163,0.216
ASM-Step,201,-0.45,0.0,6375.0,0.163,0.205
ASM-Step,202,-0.44,22.0,6397.0,0.163,0.195
ASM-Step,203,0.02,0.0,6397.0,0.05,0.235
ASM-Step,204,-1.74,240.0,6637.0,0.163,0.223
ASM-Step,205,-0.44,0.0,6637.0,0.163,0.212
ASM-Step,206,-0.93,0.0,6637.0,0.163,0.201
ASM-Step,207,0.3,0.0,6637.0,0.163,0.241
ASM-Step,208,-0.51,0.0,6637.0,0.163,0.229
ASM-Step,209,-2.44,0.0,6637.0,0.163,0.218
ASM-Step,210,0.4,0.0,6637.0,0.163,0.257
ASM-Step,211,-0.08,0.0,6637.0,0.163,0.244
ASM-Step,212,0.02,0.0,6637.0,0.163,0.282
ASM-Step,213,0.39,378.0,7015.0,0.163,0.268
ASM-Step,214,-0.91,99.0,7114.0,0.163,0.254
ASM-Step,215,0.37,313.0,7427.0,0.163,0.242
ASM-Step,216,-1.46,0.0,7427.0,0.163,0.23
ASM-Step,217,-0.0,0.0,7427.0,0.163,0.218
ASM-Step,218,1.32,0.0,7427.0,0.163,0.257
ASM-Step,219,1.67,0.0,7427.0,0.163,0.294
ASM-Step,220,0.89,25.0,7452.0,0.163,0.28
ASM-Step,221,0.24,85.0,7537.0,0.163,0.266
ASM-Step,222,-0.97,598.0,8135.0,0.163,0.252
ASM-Step,223,-0.73,86.0,8221.0,0.163,0.24
ASM-Step,224,-0.55,0.0,8221.0,0.163,0.228
ASM-Step,225,-0.55,0.0,8221.0,0.163,0.216
ASM-Step,226,0.12,0.0,8221.0,0.163,0.256
ASM-Step,227,0.44,269.0,8490.0,0.163,0.243
ASM-Step,228,-0.05,0.0,8490.0,0.163,0.231
ASM-Step,229,-0.57,74.0,8564.0,0.163,0.219
ASM-Step,230,-1.16,157.0,8721.0,0.163,0.208
ASM-Step,231,0.26,623.0,9344.0,0.163,0.198
ASM-Step,232,0.24,0.0,9344.0,0.05,0.238
ASM-Step,233,0.25,138.0,9482.0,0.163,0.226
ASM-Step,234,0.04,0.0,9482.0,0.163,0.265
ASM-Step,235,-1.35,153.0,9635.0,0.163,0.251
ASM-Step,236,1.79,0.0,9635.0,0.163,0.289
ASM-Step,237,-0.26,0.0,9635.0,0.163,0.274
ASM-Step,238,-1.31,158.0,9793.0,0.163,0.261
ASM-Step,239,0.55,0.0,9793.0,0.163,0.298
ASM-Step,240,-0.37,0.0,9793.0,0.163,0.283
ASM-Step,241,0.12,0.0,9793.0,0.163,0.319
ASM-Step,242,-0.49,0.0,9793.0,0.163,0.303
ASM-Step,243,-0.07,0.0,9793.0,0.163,0.288
ASM-Step,244,2.04,0.0,9793.0,0.163,0.323
ASM-Step,245,-0.07,0.0,9793.0,0.163,0.307
ASM-Step,246,-0.18,0.0,9793.0,0.163,0.292
ASM-Step,247,-0.0,0.0,9793.0,0.163,0.277
ASM-Step,248,0.41,230.0,10023.0,0.163,0.263
ASM-Step,249,-0.14,0.0,10023.0,0.163,0.25
ASM-Step,250,0.33,272.0,10295.0,0.163,0.238
